RegCod;Reg;CouCod;Cou;NewHIV;PreHIV;TotHIV;Pop;Rel
EMR;Eastern Mediterranean;AFG;Afghanistan;1600;0.1;12000;40600000;Islam
EUR;Europe;ALB;Albania;100;0.1;1400;2830000;Islam
AFR;Africa;DZA;Algeria;2000;0.1;24000;45500000;Islam
AFR;Africa;AGO;Angola;17000;1.5;320000;35600000;Christianity
AMR;Americas;ARG;Argentina;4500;0.4;130000;45400000;Christianity
EUR;Europe;ARM;Armenia;530;0.3;5900;2880000;Christianity
WPR;Western Pacific;AUS;Australia;500;0.1;29000;26200000;Christianity
EUR;Europe;AUT;Austria;175;0.2;9000;9060000;Christianity
EUR;Europe;AZE;Azerbaijan;500;0.1;10000;10300000;Islam
AMR;Americas;BHS;Bahamas;100;1.2;4100;398000;Christianity
SEAR;South-East Asia;BGD;Bangladesh;1100;0.1;15000;169000000;Islam
AMR;Americas;BRB;Barbados;100;0.9;2100;282000;Christianity
EUR;Europe;BLR;Belarus;910;0.3;27000;9170000;Christianity
EUR;Europe;BEL;Belgium;4000;0.2;19230;11600000;Christianity
AMR;Americas;BLZ;Belize;200;1.2;3600;403000;Christianity
AFR;Africa;BEN;Benin;1400;0.8;68000;13800000;Christianity
SEAR;South-East Asia;BTN;Bhutan;100;0.2;1200;781000;Buddhism
AMR;Americas;BOL;Bolivia (Plurinational State of);2000;0.3;30000;12100000;Christianity
EUR;Europe;BIH;Bosnia and Herzegovina;100;0.1;580;3200000;Islam
AFR;Africa;BWA;Botswana;4400;20.1;360000;2440000;Christianity
AMR;Americas;BRA;Brazil;51000;0.5;970000;210000000;Christianity
WPR;Western Pacific;BRN;Brunei Darussalam;100;0.1;435;455000;Islam
EUR;Europe;BGR;Bulgaria;500;0.1;3600;6830000;Christianity
AFR;Africa;BFA;Burkina Faso;1800;0.7;97000;22500000;Islam
AFR;Africa;BDI;Burundi;1800;1.1;82000;13300000;Christianity
AFR;Africa;CPV;Cabo Verde;500;1.0;3800;520000;Christianity
WPR;Western Pacific;KHM;Cambodia;1300;0.6;76000;17200000;Buddhism
AFR;Africa;CMR;Cameroon;25000;2.7;480000;27600000;Christianity
AMR;Americas;CAN;Canada;1800;0.17;65000;38800000;Christianity
AFR;Africa;CAF;Central African Republic;8000;3.5;210000;5100000;Christianity
AFR;Africa;TCD;Chad;5000;1.1;110000;18500000;Islam
AMR;Americas;CHL;Chile;3700;0.5;87000;19600000;Christianity
WPR;Western Pacific;CHN;China;108000;0.2;1220000;1430000000;Buddhism
AMR;Americas;COL;Colombia;13000;0.6;230000;51700000;Christianity
AFR;Africa;COM;Comoros;100;0.1;200;834000;Islam
AFR;Africa;COG;Congo;9800;3.1;120000;6040000;Christianity
WPR;Western Pacific;COK;Cook Islands;1;0.2;8;13729;Christianity
AMR;Americas;CRI;Costa Rica;930;0.4;18000;5080000;Christianity
AFR;Africa;CIV;Cote d'Ivoire;11000;2.3;430000;30400000;Islam
EUR;Europe;HRV;Croatia;100;0.1;1800;3910000;Christianity
AMR;Americas;CUB;Cuba;2000;0.4;42000;11100000;Christianity
EUR;Europe;CYP;Cyprus;220;0.2;1200;1330000;Christianity
EUR;Europe;CZE;Czech Republic;200;0.1;4000;10700000;Christianity
AFR;Africa;COD;Democratic Republic of the Congo;21000;0.7;510000;102000000;Christianity
EUR;Europe;DNK;Denmark;100;0.1;6300;5900000;Christianity
EMR;Eastern Mediterranean;DJI;Djibouti;500;0.9;7600;1140000;Islam
AMR;Americas;DMA;Dominica;100;0.9;1600;66800;Christianity
AMR;Americas;DOM;Dominican Republic;4400;1.0;82000;11200000;Christianity
AMR;Americas;ECU;Ecuador;2200;0.4;49000;17800000;Christianity
EMR;Eastern Mediterranean;EGY;Egypt;6200;0.1;35000;113000000;Islam
AMR;Americas;SLV;El Salvador;810;0.5;22000;6280000;Christianity
AFR;Africa;GNQ;Equatorial Guinea;740;6.5;25400;1800000;Christianity
AFR;Africa;ERI;Eritrea;500;0.6;13000;3410000;Christianity
EUR;Europe;EST;Estonia;200;0.7;7300;1350000;Christianity
AFR;Africa;SWZ;Eswatini;4100;28.1;230000;1220000;Christianity
AFR;Africa;ETH;Ethiopia;8400;0.9;610000;125000000;Christianity
WPR;Western Pacific;FJI;Fiji;500;0.3;2300;919000;Christianity
EUR;Europe;FIN;Finland;240;0.12;3700;5570000;Christianity
EUR;Europe;FRA;France;5500;0.4;200000;66300000;Christianity
AFR;Africa;GAB;Gabon;2000;3.2;52000;2430000;Christianity
AFR;Africa;GMB;Gambia;1600;1.6;27000;2640000;Islam
EUR;Europe;GEO;Georgia;540;0.3;8600;3790000;Christianity
EUR;Europe;DEU;Germany;1900;0.3;96700;84100000;Christianity
AFR;Africa;GHA;Ghana;18000;1.6;330000;33100000;Christianity
EUR;Europe;GRC;Greece;550;0.2;15000;10400000;Christianity
AMR;Americas;GRD;Grenada;40;1.3;1300;117000;Christianity
AMR;Americas;GTM;Guatemala;1500;0.3;34000;17800000;Christianity
AFR;Africa;GIN;Guinea;5300;1.4;120000;14100000;Islam
AFR;Africa;GNB;Guinea-Bissau;1200;2.5;35000;2110000;Islam
AMR;Americas;GUY;Guyana;560;1.7;10000;822000;Christianity
AMR;Americas;HTI;Haiti;5700;1.7;140000;11500000;Christianity
AMR;Americas;HND;Honduras;550;0.3;20000;10500000;Christianity
EUR;Europe;HUN;Hungary;220;0.03;6000;9680000;Christianity
EUR;Europe;ISL;Iceland;100;0.1;500;380000;Christianity
SEAR;South-East Asia;IND;India;66400;1.9;2400000;1430000000;Hinduism
SEAR;South-East Asia;IDN;Indonesia;29000;0.3;570000;279000000;Islam
EMR;Eastern Mediterranean;IRN;Iran (Islamic Republic of);2500;0.1;43000;89500000;Islam
EMR;Eastern Mediterranean;IRQ;Iraq;1000;0.1;2900;44100000;Islam
EUR;Europe;IRL;Ireland;200;0.2;8000;5110000;Christianity
EUR;Europe;ISR;Israel;500;0.1;9400;9100000;Judaism
EUR;Europe;ITA;Italy;1800;0.3;140000;59600000;Christianity
AMR;Americas;JAM;Jamaica;1200;1.1;26000;2840000;Christianity
WPR;Western Pacific;JPN;Japan;884;0.1;89200;125000000;Shinto / Buddhism
EMR;Eastern Mediterranean;JOR;Jordan;100;0.1;600;11300000;Islam
EUR;Europe;KAZ;Kazakhstan;2300;0.3;38000;20000000;Islam
AFR;Africa;KEN;Kenya;21000;3.8;1400000;54300000;Christianity
WPR;Western Pacific;KIR;Kiribati;5;0.4;650;130000;Christianity
EMR;Eastern Mediterranean;KWT;Kuwait;200;0.1;960;4590000;Islam
EUR;Europe;KGZ;Kyrgyzstan;750;0.2;11000;6960000;Islam
WPR;Western Pacific;LAO;Lao People's Democratic Republic;1300;0.3;19000;7560000;Buddhism
EUR;Europe;LVA;Latvia;500;0.4;6900;1880000;Christianity
EMR;Eastern Mediterranean;LBN;Lebanon;500;0.1;2800;5740000;Islam
AFR;Africa;LSO;Lesotho;5100;22.7;270000;2290000;Christianity
AFR;Africa;LBR;Liberia;1000;1.3;34000;5370000;Christianity
EMR;Eastern Mediterranean;LBY;Libya;130;0.1;6600;7220000;Islam
EUR;Europe;LTU;Lithuania;200;0.2;3600;2820000;Christianity
EUR;Europe;LUX;Luxembourg;100;0.3;1500;653000;Christianity
AFR;Africa;MDG;Madagascar;5000;0.4;69000;30400000;Christianity
AFR;Africa;MWI;Malawi;13000;7.9;990000;20600000;Christianity
WPR;Western Pacific;MYS;Malaysia;3000;0.3;85000;34700000;Islam
SEAR;South-East Asia;MDV;Maldives;6;0.16;40;524000;Islam
AFR;Africa;MLI;Mali;6200;0.9;120000;23100000;Islam
EUR;Europe;MLT;Malta;100;0.2;870;528000;Christianity
AFR;Africa;MRT;Mauritania;500;0.2;6300;4880000;Islam
AFR;Africa;MUS;Mauritius;1000;1.1;12000;1280000;Hinduism
AMR;Americas;MEX;Mexico;19000;0.4;370000;129000000;Christianity
EUR;Europe;MCO;Monaco;1;0.01;70;38900;Christianity
WPR;Western Pacific;MNG;Mongolia;100;0.1;650;3390000;Buddhism
EUR;Europe;MNE;Montenegro;100;0.1;500;615000;Christianity
EMR;Eastern Mediterranean;MAR;Morocco;990;0.1;23000;37300000;Islam
AFR;Africa;MOZ;Mozambique;93000;12.6;2400000;32700000;Christianity
SEAR;South-East Asia;MMR;Myanmar;11000;0.7;280000;53800000;Buddhism
AFR;Africa;NAM;Namibia;6100;11.7;230000;2890000;Christianity
SEAR;South-East Asia;NPL;Nepal;510;0.1;30000;29700000;Hinduism
EUR;Europe;NLD;Netherlands (Kingdom of the);200;0.2;25000;17900000;Christianity
WPR;Western Pacific;NZL;New Zealand;100;0.1;3600;5130000;Christianity
AMR;Americas;NIC;Nicaragua;630;0.2;11000;6730000;Christianity
AFR;Africa;NER;Niger;1400;0.2;31000;25300000;Islam
AFR;Africa;NGA;Nigeria;83000;1.5;2000000;223000000;Christianity / Islam
EUR;Europe;MKD;North Macedonia;100;0.1;620;1840000;Christianity
EUR;Europe;NOR;Norway;750;0.12;4800;5460000;Christianity
EMR;Eastern Mediterranean;OMN;Oman;200;0.1;2700;4730000;Islam
EMR;Eastern Mediterranean;PAK;Pakistan;25000;0.2;260000;244000000;Islam
AMR;Americas;PAN;Panama;1500;0.9;29000;4400000;Christianity
WPR;Western Pacific;PNG;Papua New Guinea;6200;0.9;71000;10200000;Christianity
AMR;Americas;PRY;Paraguay;1400;0.4;21000;6760000;Christianity
AMR;Americas;PER;Peru;6400;0.4;110000;33500000;Christianity
WPR;Western Pacific;PHL;Philippines;25000;0.2;160000;114000000;Christianity
EUR;Europe;POL;Poland;2400;0.03;29700;38400000;Christianity
EUR;Europe;PRT;Portugal;540;0.5;47000;10400000;Christianity
EMR;Eastern Mediterranean;QAT;Qatar;200;0.1;730;2890000;Islam
WPR;Western Pacific;KOR;Republic of Korea;1100;0.1;19000;51690000;None (51%)
EUR;Europe;MDA;Republic of Moldova;910;0.7;16000;3040000;Christianity
EUR;Europe;ROU;Romania;500;0.1;18000;19200000;Christianity
EUR;Europe;RUS;Russian Federation;60000;1.06;850000;146000000;Christianity
AFR;Africa;RWA;Rwanda;3200;2.8;230000;13700000;Christianity
AMR;Americas;KNA;Saint Kitts and Nevis;2;1.4;100;46700;Christianity
AMR;Americas;LCA;Saint Lucia;16;0.4;1000;179000;Christianity
AMR;Americas;VCT;Saint Vincent and the Grenadines;7;0.4;1000;102000;Christianity
WPR;Western Pacific;WSM;Samoa;6;0.01;100;215000;Christianity
EUR;Europe;SMR;San Marino;5;0.1;190;34100;Christianity
EMR;Eastern Mediterranean;SAU;Saudi Arabia;1200;0.1;9900;32200000;Islam
AFR;Africa;SEN;Senegal;2700;0.4;42000;17700000;Islam
EUR;Europe;SRB;Serbia;200;0.1;3800;6790000;Christianity
AFR;Africa;SYC;Seychelles;100;0.46;1000;126000;Christianity
AFR;Africa;SLE;Sierra Leone;4000;1.3;76000;8280000;Islam
WPR;Western Pacific;SGP;Singapore;500;0.2;8000;5650000;Buddhism
EUR;Europe;SVK;Slovakia;200;0.1;1600;5470000;Christianity
EUR;Europe;SVN;Slovenia;160;0.1;920;2120000;Christianity
EMR;Eastern Mediterranean;SOM;Somalia;14000;0.1;8500;17800000;Islam
AFR;Africa;ZAF;South Africa;150000;16.7;7600000;62400000;Christianity
AFR;Africa;SSD;South Sudan;8600;1.6;140000;11000000;Christianity
EUR;Europe;ESP;Spain;2700;0.4;150000;47800000;Christianity
SEAR;South-East Asia;LKA;Sri Lanka;200;0.1;4700;22800000;Buddhism
EMR;Eastern Mediterranean;SDN;Sudan;5400;0.1;46000;49400000;Islam
AMR;Americas;SUR;Suriname;500;1.6;7200;623000;Christianity
EUR;Europe;SWE;Sweden;350;0.3;8200;10500000;Christianity
EUR;Europe;CHE;Switzerland;200;0.2;17000;8790000;Christianity
EMR;Eastern Mediterranean;SYR;Syrian Arab Republic;100;0.1;680;22500000;Islam
EUR;Europe;TJK;Tajikistan;500;0.2;14000;10200000;Islam
SEAR;South-East Asia;THA;Thailand;9400;1.3;580000;71700000;Buddhism
SEAR;South-East Asia;TLS;Timor-Leste;200;0.2;1700;1370000;Christianity
AFR;Africa;TGO;Togo;2600;1.8;110000;9090000;Christianity
AMR;Americas;TTO;Trinidad and Tobago;1500;0.5;34000;1500000;Christianity
EMR;Eastern Mediterranean;TUN;Tunisia;810;0.1;7600;12100000;Islam
EUR;Europe;TUR;Turkey;30000;0.1;23000;87100000;Islam
AFR;Africa;UGA;Uganda;42000;5.8;1500000;47300000;Christianity
EUR;Europe;UKR;Ukraine;14000;1.1;260000;41000000;Christianity
EMR;Eastern Mediterranean;ARE;United Arab Emirates;1500;0.1;1600;10200000;Islam
EUR;Europe;GBR;United Kingdom of Great Britain and Northern Ireland;4000;0.16;106000;68200000;Christianity
AFR;Africa;TZA;United Republic of Tanzania;60000;4.5;1700000;64700000;Christianity
AMR;Americas;USA;United States of America;31800;0.4;1200000;342000000;Christianity
AMR;Americas;URY;Uruguay;810;0.6;15000;3390000;Christianity
EUR;Europe;UZB;Uzbekistan;3700;0.2;59000;34900000;Islam
AMR;Americas;VEN;Venezuela (Bolivarian Republic of);6400;0.4;95000;28200000;Christianity
WPR;Western Pacific;VNM;Vietnam;6600;0.3;250000;99700000;Buddhism
EMR;Eastern Mediterranean;YEM;Yemen;1500;0.1;14000;38200000;Islam
AFR;Africa;ZMB;Zambia;30000;11.4;1300000;20200000;Christianity
AFR;Africa;ZWE;Zimbabwe;17000;12.1;1300000;16100000;Christianity